
/tmp/Res.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	f3 c3                	repz ret
  401775:	89 34 24             	mov    DWORD PTR [esp],esi
  401778:	e8 23 09 00 00       	call   0x4020a0
  40177d:	83 ec 04             	sub    esp,0x4
  401780:	89 f1                	mov    ecx,esi
  401782:	c7 44 24 04 01 00 00 	mov    DWORD PTR [esp+0x4],0x1
  401789:	00 
  40178a:	c7 04 24 64 50 40 00 	mov    DWORD PTR [esp],0x405064
  401791:	e8 62 09 00 00       	call   0x4020f8
  401796:	83 ec 08             	sub    esp,0x8
  401799:	85 c0                	test   eax,eax
  40179b:	8d 8d ec fe ff ff    	lea    ecx,[ebp-0x114]
  4017a1:	8b 85 ec fe ff ff    	mov    eax,DWORD PTR [ebp-0x114]
  4017a7:	0f 84 43 01 00 00    	je     0x4018f0
  4017ad:	03 48 f4             	add    ecx,DWORD PTR [eax-0xc]
  4017b0:	c7 04 24 00 00 00 00 	mov    DWORD PTR [esp],0x0
  4017b7:	e8 dc 08 00 00       	call   0x402098
  4017bc:	8d 8d 1c ff ff ff    	lea    ecx,[ebp-0xe4]
  4017c2:	83 ec 04             	sub    esp,0x4
  4017c5:	e8 46 09 00 00       	call   0x402110
  4017ca:	84 c0                	test   al,al
  4017cc:	74 75                	je     0x401843
  4017ce:	8d 43 f8             	lea    eax,[ebx-0x8]
  4017d1:	83 f8 18             	cmp    eax,0x18
  4017d4:	0f 86 36 01 00 00    	jbe    0x401910
  4017da:	89 1c 24             	mov    DWORD PTR [esp],ebx
  4017dd:	e8 ce 07 00 00       	call   0x401fb0
  4017e2:	88 85 ba fe ff ff    	mov    BYTE PTR [ebp-0x146],al
  4017e8:	8d 85 ba fe ff ff    	lea    eax,[ebp-0x146]
  4017ee:	c7 44 24 08 01 00 00 	mov    DWORD PTR [esp+0x8],0x1
  4017f5:	00 
  4017f6:	c7 04 24 bc 93 40 00 	mov    DWORD PTR [esp],0x4093bc
  4017fd:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  401801:	e8 8a 08 00 00       	call   0x402090
  401806:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401809:	e8 a2 07 00 00       	call   0x401fb0
  40180e:	88 85 bb fe ff ff    	mov    BYTE PTR [ebp-0x145],al
  401814:	8d 85 bb fe ff ff    	lea    eax,[ebp-0x145]
  40181a:	c7 44 24 08 01 00 00 	mov    DWORD PTR [esp+0x8],0x1
  401821:	00 
  401822:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  401826:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  40182c:	89 04 24             	mov    DWORD PTR [esp],eax
  40182f:	e8 5c 08 00 00       	call   0x402090
  401834:	89 f1                	mov    ecx,esi
  401836:	e8 b5 08 00 00       	call   0x4020f0
  40183b:	85 c0                	test   eax,eax
  40183d:	0f 84 6d 01 00 00    	je     0x4019b0
  401843:	89 f1                	mov    ecx,esi
  401845:	c7 85 ec fe ff ff e4 	mov    DWORD PTR [ebp-0x114],0x4093e4
  40184c:	93 40 00 
  40184f:	c7 85 60 ff ff ff 0c 	mov    DWORD PTR [ebp-0xa0],0x40940c
  401856:	94 40 00 
  401859:	c7 85 f4 fe ff ff f8 	mov    DWORD PTR [ebp-0x10c],0x4093f8
  401860:	93 40 00 
  401863:	c7 85 f8 fe ff ff dc 	mov    DWORD PTR [ebp-0x108],0x4093dc
  40186a:	93 40 00 
  40186d:	e8 7e 08 00 00       	call   0x4020f0
  401872:	8d 8d 1c ff ff ff    	lea    ecx,[ebp-0xe4]
  401878:	e8 83 08 00 00       	call   0x402100
  40187d:	8d 8d 14 ff ff ff    	lea    ecx,[ebp-0xec]
  401883:	c7 85 f8 fe ff ff e4 	mov    DWORD PTR [ebp-0x108],0x4093e4
  40188a:	93 40 00 
  40188d:	e8 3e 08 00 00       	call   0x4020d0
  401892:	a1 cc 93 40 00       	mov    eax,ds:0x4093cc
  401897:	8b 15 e0 93 40 00    	mov    edx,DWORD PTR ds:0x4093e0
  40189d:	8d 8d 60 ff ff ff    	lea    ecx,[ebp-0xa0]
  4018a3:	8b 35 dc 93 40 00    	mov    esi,DWORD PTR ds:0x4093dc
  4018a9:	8b 40 f4             	mov    eax,DWORD PTR [eax-0xc]
  4018ac:	89 94 05 ec fe ff ff 	mov    DWORD PTR [ebp+eax*1-0x114],edx
  4018b3:	a1 d8 93 40 00       	mov    eax,ds:0x4093d8
  4018b8:	8b 15 d4 93 40 00    	mov    edx,DWORD PTR ds:0x4093d4
  4018be:	8b 40 f4             	mov    eax,DWORD PTR [eax-0xc]
  4018c1:	89 b4 05 f4 fe ff ff 	mov    DWORD PTR [ebp+eax*1-0x10c],esi
  4018c8:	8b 47 f4             	mov    eax,DWORD PTR [edi-0xc]
  4018cb:	89 94 05 ec fe ff ff 	mov    DWORD PTR [ebp+eax*1-0x114],edx
  4018d2:	c7 85 60 ff ff ff e8 	mov    DWORD PTR [ebp-0xa0],0x4093e8
  4018d9:	93 40 00 
  4018dc:	e8 c7 07 00 00       	call   0x4020a8
  4018e1:	e9 8a fd ff ff       	jmp    0x401670
  4018e6:	8d 76 00             	lea    esi,[esi+0x0]
  4018e9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  4018f0:	03 48 f4             	add    ecx,DWORD PTR [eax-0xc]
  4018f3:	8b 41 14             	mov    eax,DWORD PTR [ecx+0x14]
  4018f6:	83 c8 04             	or     eax,0x4
  4018f9:	89 04 24             	mov    DWORD PTR [esp],eax
  4018fc:	e8 97 07 00 00       	call   0x402098
  401901:	e9 b6 fe ff ff       	jmp    0x4017bc
  401906:	8d 76 00             	lea    esi,[esi+0x0]
  401909:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  401910:	8d 85 bc fe ff ff    	lea    eax,[ebp-0x144]
  401916:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
  40191a:	89 04 24             	mov    DWORD PTR [esp],eax
  40191d:	e8 ae 05 00 00       	call   0x401ed0
  401922:	8b 85 c0 fe ff ff    	mov    eax,DWORD PTR [ebp-0x140]
  401928:	c7 04 24 bc 93 40 00 	mov    DWORD PTR [esp],0x4093bc
  40192f:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  401933:	8b 85 bc fe ff ff    	mov    eax,DWORD PTR [ebp-0x144]
  401939:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  40193d:	e8 4e 07 00 00       	call   0x402090
  401942:	8b 85 bc fe ff ff    	mov    eax,DWORD PTR [ebp-0x144]
  401948:	8d 95 c4 fe ff ff    	lea    edx,[ebp-0x13c]
  40194e:	39 d0                	cmp    eax,edx
  401950:	74 08                	je     0x40195a
  401952:	89 04 24             	mov    DWORD PTR [esp],eax
  401955:	e8 1e 07 00 00       	call   0x402078
  40195a:	8d 85 d4 fe ff ff    	lea    eax,[ebp-0x12c]
  401960:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
  401964:	89 04 24             	mov    DWORD PTR [esp],eax
  401967:	e8 64 05 00 00       	call   0x401ed0
  40196c:	8b 85 d8 fe ff ff    	mov    eax,DWORD PTR [ebp-0x128]
  401972:	89 44 24 08          	mov    DWORD PTR [esp+0x8],eax
  401976:	8b 85 d4 fe ff ff    	mov    eax,DWORD PTR [ebp-0x12c]
  40197c:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  401980:	8d 85 f4 fe ff ff    	lea    eax,[ebp-0x10c]
  401986:	89 04 24             	mov    DWORD PTR [esp],eax
  401989:	e8 02 07 00 00       	call   0x402090
  40198e:	8b 85 d4 fe ff ff    	mov    eax,DWORD PTR [ebp-0x12c]
  401994:	8d 95 dc fe ff ff    	lea    edx,[ebp-0x124]
  40199a:	39 d0                	cmp    eax,edx
  40199c:	0f 84 92 fe ff ff    	je     0x401834
  4019a2:	89 04 24             	mov    DWORD PTR [esp],eax
  4019a5:	e8 ce 06 00 00       	call   0x402078
  4019aa:	e9 85 fe ff ff       	jmp    0x401834
  4019af:	90                   	nop
  4019b0:	8b 85 ec fe ff ff    	mov    eax,DWORD PTR [ebp-0x114]
  4019b6:	8d 8d ec fe ff ff    	lea    ecx,[ebp-0x114]
  4019bc:	03 48 f4             	add    ecx,DWORD PTR [eax-0xc]
  4019bf:	8b 41 14             	mov    eax,DWORD PTR [ecx+0x14]
  4019c2:	83 c8 04             	or     eax,0x4
  4019c5:	89 04 24             	mov    DWORD PTR [esp],eax
  4019c8:	e8 cb 06 00 00       	call   0x402098
  4019cd:	83 ec 04             	sub    esp,0x4
  4019d0:	e9 6e fe ff ff       	jmp    0x401843
  4019d5:	89 c3                	mov    ebx,eax
  4019d7:	8b 85 bc fe ff ff    	mov    eax,DWORD PTR [ebp-0x144]
  4019dd:	8d 95 c4 fe ff ff    	lea    edx,[ebp-0x13c]
  4019e3:	39 d0                	cmp    eax,edx
  4019e5:	74 08                	je     0x4019ef
  4019e7:	89 04 24             	mov    DWORD PTR [esp],eax
  4019ea:	e8 89 06 00 00       	call   0x402078
  4019ef:	8d 8d ec fe ff ff    	lea    ecx,[ebp-0x114]
  4019f5:	e8 de 06 00 00       	call   0x4020d8
  4019fa:	89 1c 24             	mov    DWORD PTR [esp],ebx
  4019fd:	e8 9e 17 00 00       	call   0x4031a0
  401a02:	89 c3                	mov    ebx,eax
  401a04:	89 f1                	mov    ecx,esi
  401a06:	e8 d5 06 00 00       	call   0x4020e0
  401a0b:	89 d8                	mov    eax,ebx
  401a0d:	8b 35 cc 93 40 00    	mov    esi,DWORD PTR ds:0x4093cc
  401a13:	8b 56 f4             	mov    edx,DWORD PTR [esi-0xc]
  401a16:	8b 35 e0 93 40 00    	mov    esi,DWORD PTR ds:0x4093e0
  401a1c:	89 b4 15 ec fe ff ff 	mov    DWORD PTR [ebp+edx*1-0x114],esi
  401a23:	8b 35 d8 93 40 00    	mov    esi,DWORD PTR ds:0x4093d8
  401a29:	8b 56 f4             	mov    edx,DWORD PTR [esi-0xc]
  401a2c:	8b 35 dc 93 40 00    	mov    esi,DWORD PTR ds:0x4093dc
  401a32:	89 b4 15 f4 fe ff ff 	mov    DWORD PTR [ebp+edx*1-0x10c],esi
  401a39:	8b 57 f4             	mov    edx,DWORD PTR [edi-0xc]
  401a3c:	8b 3d d4 93 40 00    	mov    edi,DWORD PTR ds:0x4093d4
  401a42:	89 c3                	mov    ebx,eax
  401a44:	89 bc 15 ec fe ff ff 	mov    DWORD PTR [ebp+edx*1-0x114],edi
  401a4b:	8d 8d 60 ff ff ff    	lea    ecx,[ebp-0xa0]
  401a51:	c7 85 60 ff ff ff e8 	mov    DWORD PTR [ebp-0xa0],0x4093e8
  401a58:	93 40 00 
  401a5b:	e8 48 06 00 00       	call   0x4020a8
  401a60:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401a63:	e8 38 17 00 00       	call   0x4031a0
  401a68:	eb a3                	jmp    0x401a0d
  401a6a:	eb cd                	jmp    0x401a39
  401a6c:	89 c3                	mov    ebx,eax
  401a6e:	eb db                	jmp    0x401a4b
  401a70:	89 c3                	mov    ebx,eax
  401a72:	e9 78 ff ff ff       	jmp    0x4019ef
  401a77:	89 c3                	mov    ebx,eax
  401a79:	8b 85 d4 fe ff ff    	mov    eax,DWORD PTR [ebp-0x12c]
  401a7f:	8d 95 dc fe ff ff    	lea    edx,[ebp-0x124]
  401a85:	39 d0                	cmp    eax,edx
  401a87:	0f 85 5a ff ff ff    	jne    0x4019e7
  401a8d:	e9 5d ff ff ff       	jmp    0x4019ef
  401a92:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  401a99:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  401aa0:	55                   	push   ebp
  401aa1:	89 e5                	mov    ebp,esp
  401aa3:	57                   	push   edi
  401aa4:	56                   	push   esi
  401aa5:	53                   	push   ebx
  401aa6:	8d 5d d8             	lea    ebx,[ebp-0x28]
  401aa9:	83 ec 5c             	sub    esp,0x5c
  401aac:	ff 15 94 92 40 00    	call   DWORD PTR ds:0x409294
  401ab2:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  401ab9:	00 
  401aba:	89 04 24             	mov    DWORD PTR [esp],eax
  401abd:	ff 15 70 93 40 00    	call   DWORD PTR ds:0x409370
  401ac3:	83 ec 08             	sub    esp,0x8
  401ac6:	c7 04 24 78 50 40 00 	mov    DWORD PTR [esp],0x405078
  401acd:	e8 0a 17 00 00       	call   0x4031dc
  401ad2:	c7 04 24 8c 50 40 00 	mov    DWORD PTR [esp],0x40508c
  401ad9:	e8 fe 16 00 00       	call   0x4031dc
  401ade:	c7 04 24 b4 50 40 00 	mov    DWORD PTR [esp],0x4050b4
  401ae5:	e8 f2 16 00 00       	call   0x4031dc
  401aea:	c7 04 24 dc 50 40 00 	mov    DWORD PTR [esp],0x4050dc
  401af1:	e8 e6 16 00 00       	call   0x4031dc
  401af6:	c7 04 24 08 51 40 00 	mov    DWORD PTR [esp],0x405108
  401afd:	e8 da 16 00 00       	call   0x4031dc
  401b02:	c7 04 24 2a 51 40 00 	mov    DWORD PTR [esp],0x40512a
  401b09:	e8 ce 16 00 00       	call   0x4031dc
  401b0e:	c7 04 24 47 51 40 00 	mov    DWORD PTR [esp],0x405147
  401b15:	e8 c2 16 00 00       	call   0x4031dc
  401b1a:	c7 04 24 64 51 40 00 	mov    DWORD PTR [esp],0x405164
  401b21:	e8 b6 16 00 00       	call   0x4031dc
  401b26:	c7 04 24 88 51 40 00 	mov    DWORD PTR [esp],0x405188
  401b2d:	e8 aa 16 00 00       	call   0x4031dc
  401b32:	c7 04 24 ac 51 40 00 	mov    DWORD PTR [esp],0x4051ac
  401b39:	e8 9e 16 00 00       	call   0x4031dc
  401b3e:	c7 04 24 cc 51 40 00 	mov    DWORD PTR [esp],0x4051cc
  401b45:	e8 92 16 00 00       	call   0x4031dc
  401b4a:	c7 04 24 ed 51 40 00 	mov    DWORD PTR [esp],0x4051ed
  401b51:	e8 86 16 00 00       	call   0x4031dc
  401b56:	c7 04 24 0c 52 40 00 	mov    DWORD PTR [esp],0x40520c
  401b5d:	e8 7a 16 00 00       	call   0x4031dc
  401b62:	c7 04 24 38 52 40 00 	mov    DWORD PTR [esp],0x405238
  401b69:	e8 6e 16 00 00       	call   0x4031dc
  401b6e:	c7 04 24 68 52 40 00 	mov    DWORD PTR [esp],0x405268
  401b75:	e8 62 16 00 00       	call   0x4031dc
  401b7a:	c7 44 24 04 3f 00 00 	mov    DWORD PTR [esp+0x4],0x3f
  401b81:	00 
  401b82:	c7 04 24 94 52 40 00 	mov    DWORD PTR [esp],0x405294
  401b89:	8b 3d 5c 92 40 00    	mov    edi,DWORD PTR ds:0x40925c
  401b8f:	ff d7                	call   edi
  401b91:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  401b94:	a1 6c 92 40 00       	mov    eax,ds:0x40926c
  401b99:	8d 4d b8             	lea    ecx,[ebp-0x48]
  401b9c:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
  401ba3:	00 
  401ba4:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  401bab:	00 
  401bac:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401baf:	89 45 a8             	mov    DWORD PTR [ebp-0x58],eax
  401bb2:	ff d0                	call   eax
  401bb4:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  401bb7:	83 ec 0c             	sub    esp,0xc
  401bba:	8b 10                	mov    edx,DWORD PTR [eax]
  401bbc:	85 d2                	test   edx,edx
  401bbe:	0f 84 90 01 00 00    	je     0x401d54
  401bc4:	83 fa ff             	cmp    edx,0xffffffff
  401bc7:	74 0a                	je     0x401bd3
  401bc9:	f0 83 28 01          	lock sub DWORD PTR [eax],0x1
  401bcd:	0f 84 7e 01 00 00    	je     0x401d51
  401bd3:	a1 60 92 40 00       	mov    eax,ds:0x409260
  401bd8:	8d 75 c8             	lea    esi,[ebp-0x38]
  401bdb:	c7 04 24 d4 52 40 00 	mov    DWORD PTR [esp],0x4052d4
  401be2:	89 f1                	mov    ecx,esi
  401be4:	89 45 b0             	mov    DWORD PTR [ebp-0x50],eax
  401be7:	ff d0                	call   eax
  401be9:	83 ec 04             	sub    esp,0x4
  401bec:	c7 44 24 04 03 00 00 	mov    DWORD PTR [esp+0x4],0x3
  401bf3:	00 
  401bf4:	c7 04 24 e8 52 40 00 	mov    DWORD PTR [esp],0x4052e8
  401bfb:	ff d7                	call   edi
  401bfd:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  401c00:	a1 68 92 40 00       	mov    eax,ds:0x409268
  401c05:	8d 4d b8             	lea    ecx,[ebp-0x48]
  401c08:	89 74 24 04          	mov    DWORD PTR [esp+0x4],esi
  401c0c:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401c0f:	89 45 ac             	mov    DWORD PTR [ebp-0x54],eax
  401c12:	ff d0                	call   eax
  401c14:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  401c17:	83 ec 08             	sub    esp,0x8
  401c1a:	8b 10                	mov    edx,DWORD PTR [eax]
  401c1c:	85 d2                	test   edx,edx
  401c1e:	0f 84 0f 01 00 00    	je     0x401d33
  401c24:	83 fa ff             	cmp    edx,0xffffffff
  401c27:	74 0a                	je     0x401c33
  401c29:	f0 83 28 01          	lock sub DWORD PTR [eax],0x1
  401c2d:	0f 84 fd 00 00 00    	je     0x401d30
  401c33:	a1 64 92 40 00       	mov    eax,ds:0x409264
  401c38:	89 f1                	mov    ecx,esi
  401c3a:	89 45 b4             	mov    DWORD PTR [ebp-0x4c],eax
  401c3d:	ff d0                	call   eax
  401c3f:	c7 44 24 04 3f 00 00 	mov    DWORD PTR [esp+0x4],0x3f
  401c46:	00 
  401c47:	c7 04 24 94 52 40 00 	mov    DWORD PTR [esp],0x405294
  401c4e:	ff d7                	call   edi
  401c50:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  401c53:	c7 44 24 08 00 00 00 	mov    DWORD PTR [esp+0x8],0x0
  401c5a:	00 
  401c5b:	8d 4d c0             	lea    ecx,[ebp-0x40]
  401c5e:	c7 44 24 04 00 00 00 	mov    DWORD PTR [esp+0x4],0x0
  401c65:	00 
  401c66:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401c69:	ff 55 a8             	call   DWORD PTR [ebp-0x58]
  401c6c:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  401c6f:	83 ec 0c             	sub    esp,0xc
  401c72:	8b 10                	mov    edx,DWORD PTR [eax]
  401c74:	85 d2                	test   edx,edx
  401c76:	0f 84 96 00 00 00    	je     0x401d12
  401c7c:	83 fa ff             	cmp    edx,0xffffffff
  401c7f:	74 0a                	je     0x401c8b
  401c81:	f0 83 28 01          	lock sub DWORD PTR [eax],0x1
  401c85:	0f 84 84 00 00 00    	je     0x401d0f
  401c8b:	c7 04 24 ec 52 40 00 	mov    DWORD PTR [esp],0x4052ec
  401c92:	89 d9                	mov    ecx,ebx
  401c94:	ff 55 b0             	call   DWORD PTR [ebp-0x50]
  401c97:	83 ec 04             	sub    esp,0x4
  401c9a:	c7 44 24 04 03 00 00 	mov    DWORD PTR [esp+0x4],0x3
  401ca1:	00 
  401ca2:	c7 04 24 00 53 40 00 	mov    DWORD PTR [esp],0x405300
  401ca9:	ff d7                	call   edi
  401cab:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  401cae:	89 5c 24 04          	mov    DWORD PTR [esp+0x4],ebx
  401cb2:	8d 4d c0             	lea    ecx,[ebp-0x40]
  401cb5:	89 34 24             	mov    DWORD PTR [esp],esi
  401cb8:	ff 55 ac             	call   DWORD PTR [ebp-0x54]
  401cbb:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  401cbe:	83 ec 08             	sub    esp,0x8
  401cc1:	8b 10                	mov    edx,DWORD PTR [eax]
  401cc3:	85 d2                	test   edx,edx
  401cc5:	74 2d                	je     0x401cf4
  401cc7:	83 fa ff             	cmp    edx,0xffffffff
  401cca:	74 06                	je     0x401cd2
  401ccc:	f0 83 28 01          	lock sub DWORD PTR [eax],0x1
  401cd0:	74 1f                	je     0x401cf1
  401cd2:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  401cd5:	89 d9                	mov    ecx,ebx
  401cd7:	ff d0                	call   eax
  401cd9:	8d 4d c0             	lea    ecx,[ebp-0x40]
  401cdc:	8b 1d 70 92 40 00    	mov    ebx,DWORD PTR ds:0x409270
  401ce2:	ff d3                	call   ebx
  401ce4:	8d 4d b8             	lea    ecx,[ebp-0x48]
  401ce7:	ff d3                	call   ebx
  401ce9:	8d 65 f4             	lea    esp,[ebp-0xc]
  401cec:	5b                   	pop    ebx
  401ced:	5e                   	pop    esi
  401cee:	5f                   	pop    edi
  401cef:	5d                   	pop    ebp
  401cf0:	c3                   	ret
  401cf1:	8b 45 c8             	mov    eax,DWORD PTR [ebp-0x38]
  401cf4:	c7 44 24 08 04 00 00 	mov    DWORD PTR [esp+0x8],0x4
  401cfb:	00 
  401cfc:	c7 44 24 04 02 00 00 	mov    DWORD PTR [esp+0x4],0x2
  401d03:	00 
  401d04:	89 04 24             	mov    DWORD PTR [esp],eax
  401d07:	ff 15 4c 92 40 00    	call   DWORD PTR ds:0x40924c
  401d0d:	eb c3                	jmp    0x401cd2
  401d0f:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  401d12:	c7 44 24 08 04 00 00 	mov    DWORD PTR [esp+0x8],0x4
  401d19:	00 
  401d1a:	c7 44 24 04 02 00 00 	mov    DWORD PTR [esp+0x4],0x2
  401d21:	00 
  401d22:	89 04 24             	mov    DWORD PTR [esp],eax
  401d25:	ff 15 4c 92 40 00    	call   DWORD PTR ds:0x40924c
  401d2b:	e9 5b ff ff ff       	jmp    0x401c8b
  401d30:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  401d33:	c7 44 24 08 04 00 00 	mov    DWORD PTR [esp+0x8],0x4
  401d3a:	00 
  401d3b:	c7 44 24 04 02 00 00 	mov    DWORD PTR [esp+0x4],0x2
  401d42:	00 
  401d43:	89 04 24             	mov    DWORD PTR [esp],eax
  401d46:	ff 15 4c 92 40 00    	call   DWORD PTR ds:0x40924c
  401d4c:	e9 e2 fe ff ff       	jmp    0x401c33
  401d51:	8b 45 d8             	mov    eax,DWORD PTR [ebp-0x28]
  401d54:	c7 44 24 08 04 00 00 	mov    DWORD PTR [esp+0x8],0x4
  401d5b:	00 
  401d5c:	c7 44 24 04 02 00 00 	mov    DWORD PTR [esp+0x4],0x2
  401d63:	00 
  401d64:	89 04 24             	mov    DWORD PTR [esp],eax
  401d67:	ff 15 4c 92 40 00    	call   DWORD PTR ds:0x40924c
  401d6d:	e9 61 fe ff ff       	jmp    0x401bd3
  401d72:	8b 35 70 92 40 00    	mov    esi,DWORD PTR ds:0x409270
  401d78:	89 c3                	mov    ebx,eax
  401d7a:	8d 4d b8             	lea    ecx,[ebp-0x48]
  401d7d:	ff d6                	call   esi
  401d7f:	89 1c 24             	mov    DWORD PTR [esp],ebx
  401d82:	e8 19 14 00 00       	call   0x4031a0
  401d87:	89 c6                	mov    esi,eax
  401d89:	89 d9                	mov    ecx,ebx
  401d8b:	e8 30 15 00 00       	call   0x4032c0
  401d90:	89 34 24             	mov    DWORD PTR [esp],esi
  401d93:	e8 08 14 00 00       	call   0x4031a0
  401d98:	89 c3                	mov    ebx,eax
  401d9a:	8d 4d c0             	lea    ecx,[ebp-0x40]
  401d9d:	8b 35 70 92 40 00    	mov    esi,DWORD PTR ds:0x409270
  401da3:	ff d6                	call   esi
  401da5:	eb d3                	jmp    0x401d7a
  401da7:	89 c6                	mov    esi,eax
  401da9:	89 d9                	mov    ecx,ebx
  401dab:	e8 10 15 00 00       	call   0x4032c0
  401db0:	89 f3                	mov    ebx,esi
  401db2:	8b 35 70 92 40 00    	mov    esi,DWORD PTR ds:0x409270
  401db8:	eb c0                	jmp    0x401d7a
  401dba:	89 c7                	mov    edi,eax
  401dbc:	89 f1                	mov    ecx,esi
  401dbe:	89 fe                	mov    esi,edi
  401dc0:	e8 fb 14 00 00       	call   0x4032c0
  401dc5:	89 d9                	mov    ecx,ebx
  401dc7:	8b 45 b4             	mov    eax,DWORD PTR [ebp-0x4c]
  401dca:	89 f3                	mov    ebx,esi
  401dcc:	ff d0                	call   eax
  401dce:	eb ca                	jmp    0x401d9a
  401dd0:	89 c6                	mov    esi,eax
  401dd2:	eb f1                	jmp    0x401dc5
  401dd4:	89 c7                	mov    edi,eax
  401dd6:	89 d9                	mov    ecx,ebx
  401dd8:	89 fb                	mov    ebx,edi
  401dda:	e8 e1 14 00 00       	call   0x4032c0
  401ddf:	89 f1                	mov    ecx,esi
  401de1:	ff 15 64 92 40 00    	call   DWORD PTR ds:0x409264
  401de7:	8b 35 70 92 40 00    	mov    esi,DWORD PTR ds:0x409270
  401ded:	eb 8b                	jmp    0x401d7a
  401def:	89 c3                	mov    ebx,eax
  401df1:	eb ec                	jmp    0x401ddf
  401df3:	90                   	nop
  401df4:	90                   	nop
  401df5:	90                   	nop
  401df6:	90                   	nop
  401df7:	90                   	nop
  401df8:	90                   	nop
  401df9:	90                   	nop
  401dfa:	90                   	nop
  401dfb:	90                   	nop
  401dfc:	90                   	nop
  401dfd:	90                   	nop
  401dfe:	90                   	nop
  401dff:	90                   	nop
  401e00:	b9 3c 80 40 00       	mov    ecx,0x40803c
  401e05:	e9 ae 02 00 00       	jmp    0x4020b8
  401e0a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  401e10:	57                   	push   edi
  401e11:	56                   	push   esi
  401e12:	53                   	push   ebx
  401e13:	83 ec 10             	sub    esp,0x10
  401e16:	8b 35 6c 93 40 00    	mov    esi,DWORD PTR ds:0x40936c
  401e1c:	c7 04 24 14 00 00 00 	mov    DWORD PTR [esp],0x14
  401e23:	ff d6                	call   esi
  401e25:	83 ec 04             	sub    esp,0x4
  401e28:	89 c7                	mov    edi,eax
  401e2a:	8b 1d 68 93 40 00    	mov    ebx,DWORD PTR ds:0x409368
  401e30:	c7 04 24 10 00 00 00 	mov    DWORD PTR [esp],0x10
  401e37:	ff d3                	call   ebx
  401e39:	83 ec 04             	sub    esp,0x4
  401e3c:	66 09 c7             	or     di,ax
  401e3f:	74 0f                	je     0x401e50
  401e41:	0f b6 44 24 20       	movzx  eax,BYTE PTR [esp+0x20]
  401e46:	83 c0 30             	add    eax,0x30
  401e49:	83 c4 10             	add    esp,0x10
  401e4c:	5b                   	pop    ebx
  401e4d:	5e                   	pop    esi
  401e4e:	5f                   	pop    edi
  401e4f:	c3                   	ret
  401e50:	c7 04 24 a2 00 00 00 	mov    DWORD PTR [esp],0xa2
  401e57:	ff d3                	call   ebx
  401e59:	83 ec 04             	sub    esp,0x4
  401e5c:	66 85 c0             	test   ax,ax
  401e5f:	74 24                	je     0x401e85
  401e61:	c7 04 24 a4 00 00 00 	mov    DWORD PTR [esp],0xa4
  401e68:	ff d3                	call   ebx
  401e6a:	83 ec 04             	sub    esp,0x4
  401e6d:	66 85 c0             	test   ax,ax
  401e70:	74 13                	je     0x401e85
  401e72:	8b 44 24 20          	mov    eax,DWORD PTR [esp+0x20]
  401e76:	0f b6 04 c5 24 40 40 	movzx  eax,BYTE PTR [eax*8+0x404024]
  401e7d:	00 
  401e7e:	83 c4 10             	add    esp,0x10
  401e81:	5b                   	pop    ebx
  401e82:	5e                   	pop    esi
  401e83:	5f                   	pop    edi
  401e84:	c3                   	ret
  401e85:	c7 04 24 a5 00 00 00 	mov    DWORD PTR [esp],0xa5
  401e8c:	ff d3                	call   ebx
